
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
org.wso2.carbon.identity.conditional.auth.functions.user.store_1.2.84.jar                           bundle         apache2
org.wso2.carbon.identity.idp.metadata.saml2_1.8.5.jar                                               bundle         apache2
api-common_2.42.0.wso2v1.jar                                                                        bundle         bsd3
org.ops4j.pax.logging.pax-logging-api_2.1.0.wso2v5.jar                                              bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso_5.9.14.jar                                         bundle         apache2
axiom_1.2.11.wso2v28.jar                                                                            bundle         apache2
bcprov-jdk18on_1.81.0.wso2v1.jar                                                                    bundle         bouncy
bcprov-jdk18on-1.81.jar                                                                             jarinbundle    bouncy
disruptor_3.4.2.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.organization.management.organization.user.sharing_2.0.35.jar               bundle         apache2
org.wso2.carbon.webapp.deployer_4.13.4.jar                                                          bundle         apache2
org.wso2.carbon.user.core_4.10.101.jar                                                              bundle         apache2
org.wso2.carbon.identity.template.mgt_7.8.586.jar                                                   bundle         apache2
org.wso2.carbon.identity.oauth.stub_7.0.385.jar                                                     bundle         apache2
org.wso2.carbon.identity.notification.push.device.handler_1.0.6.jar                                 bundle         apache2
org.wso2.carbon.identity.saml.common.util_1.4.2.jar                                                 bundle         apache2
org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar                                               bundle         epl1
org.wso2.carbon.identity.application.authentication.framework.stub_7.8.586.jar                      bundle         apache2
org.wso2.carbon.identity.action.execution_7.8.586.jar                                               bundle         apache2
waffle-jna_1.6.0.wso2v6.jar                                                                         bundle         epl1
abdera_1.0.0.wso2v3.jar                                                                             bundle         apache2
org.wso2.carbon.identity.sts.passive.stub_5.13.2.jar                                                bundle         apache2
org.wso2.carbon.identity.data.publisher.oauth_1.7.4.jar                                             bundle         apache2
org.wso2.carbon.databridge.commons.thrift_5.2.64.jar                                                bundle         apache2
org.wso2.carbon.ndatasource.common_4.10.101.jar                                                     bundle         apache2
axis2_1.6.1.wso2v76.jar                                                                             bundle         apache2
xmlbeans-3.1.0.jar                                                                                  jarinbundle    apache2
org.eclipse.equinox.p2.directorywatcher_1.1.0.v20131211-1531.jar                                    bundle         epl1
axis2-jibx_1.6.1.wso2v11.jar                                                                        bundle         apache2
commons-compress_1.27.1.wso2v1.jar                                                                  bundle         apache2
net.minidev.accessors-smart_2.4.7.jar                                                               bundle         apache2
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar                         bundle         epl1
org.wso2.orbit.javax.xml.bind.jaxb-api_2.3.1.wso2v1.jar                                             bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.11.62.jar                                                  bundle         apache2
org.wso2.carbon.statistics_4.10.25.jar                                                              bundle         apache2
org.wso2.carbon.claim.mgt.ui_7.8.586.jar                                                            bundle         apache2
org.wso2.carbon.tenant.sso.redirector.ui_4.11.45.jar                                                bundle         apache2
firebase-admin_9.4.2.wso2v2.jar                                                                     bundle         apache2
org.wso2.carbon.event.output.adapter.websocket_5.2.64.jar                                           bundle         apache2
org.wso2.carbon.identity.multi.attribute.login.service_1.11.145.jar                                 bundle         apache2
org.wso2.carbon.identity.account.suspension.notification.task_1.11.145.jar                          bundle         apache2
org.wso2.carbon.core.bootup.validator_4.10.101.jar                                                  bundle         apache2
org.wso2.carbon.identity.provisioning.connector.scim2_2.0.11.jar                                    bundle         apache2
org.wso2.carbon.extension.identity.scim2.client-2.1.1.jar                                           bundle         apache2
okio-3.6.0.jar                                                                                      jarinbundle    apache2
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                                             bundle         epl1
org.wso2.carbon.identity.configuration.mgt.core_7.8.586.jar                                         bundle         apache2
json-simple_1.1.0.wso2v1.jar                                                                        bundle         apache2
com.fasterxml.jackson.core.jackson-databind_2.17.2.jar                                              bundle         apache2
org.wso2.carbon.extension.identity.x509Certificate.validation_1.1.27.jar                            bundle         apache2
org.wso2.carbon.server.admin_4.10.101.jar                                                           bundle         apache2
org.wso2.carbon.identity.scim2.common_3.4.213.jar                                                   bundle         apache2
org.wso2.carbon.identity.data.publisher.authentication.analytics.login_5.7.8.jar                    bundle         apache2
encoder_1.2.0.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.identity.sts.passive.ui_5.13.2.jar                                                  bundle         apache2
org.eclipse.equinox.p2.updatesite_1.0.400.v20131211-1531.jar                                        bundle         epl1
org.wso2.carbon.core.common_4.10.101.jar                                                            bundle         apache2
org.eclipse.jdt.core.compiler.batch_3.28.0.v20211117-1416.jar                                       bundle         epl1
httpclient_4.5.13.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.identity.application.mgt.stub_7.8.586.jar                                           bundle         apache2
org.wso2.carbon.event.publisher.core_5.2.64.jar                                                     bundle         apache2
org.wso2.carbon.logging.appender.service_4.10.25.jar                                                bundle         apache2
org.wso2.carbon.webapp.mgt_4.13.4.jar                                                               bundle         apache2
step2_1.0.0.wso2v2.jar                                                                              bundle         apache2
step2-consumer-1.0.0-wso2v2.jar                                                                     bundle         apache2
step2-common-1.0.0-wso2v2.jar                                                                       bundle         apache2
libthrift_0.16.0.wso2v1.jar                                                                         bundle         apache2
org.wso2.carbon.identity.application.authenticator.magiclink_1.1.45.jar                             bundle         apache2
com.google.guava_33.0.0.jre.jar                                                                     bundle         apache2
org.wso2.carbon.registry.servlet_4.8.50.jar                                                         bundle         apache2
org.wso2.carbon.database.utils_2.2.8.jar                                                            bundle         apache2
org.wso2.carbon.utils_4.10.101.jar                                                                  bundle         apache2
org.wso2.carbon.identity.user.profile_7.8.586.jar                                                   bundle         apache2
org.wso2.carbon.user.mgt_7.8.586.jar                                                                bundle         apache2
commons-text_1.10.0.wso2v2.jar                                                                      bundle         apache2
org.wso2.carbon.identity.user.profile.ui_7.8.586.jar                                                bundle         apache2
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1
yubico-webauthn_2.5.1.wso2v1.jar                                                                    bundle         bsd
httpclient5-5.5.jar                                                                                 jarinbundle    apache2
yubico-util-2.5.1.jar                                                                               jarinbundle    bsd
webauthn-server-core-2.5.1.jar                                                                      jarinbundle    bsd
cbor-4.5.2.jar                                                                                      jarinbundle    ccpd
httpcore5-h2-5.3.4.jar                                                                              jarinbundle    apache2
jackson-datatype-jsr310-2.20.0-rc1.jar                                                              jarinbundle    apache2
httpcore5-5.3.4.jar                                                                                 jarinbundle    apache2
numbers-1.8.2.jar                                                                                   jarinbundle    ccpd
webauthn-server-attestation-2.5.1.jar                                                               jarinbundle    bsd
org.wso2.identity.apps.common_3.3.22.jar                                                            bundle         apache2
org.wso2.carbon.identity.user.registration.stub_7.8.586.jar                                         bundle         apache2
org.wso2.carbon.identity.governance_1.11.145.jar                                                    bundle         apache2
org.wso2.carbon.event.output.adapter.wso2event_5.2.64.jar                                           bundle         apache2
compass_2.0.1.wso2v2.jar                                                                            bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.email.mgt.ui_1.9.73.jar                                                             bundle         apache2
opencensus_0.31.1.wso2v3.jar                                                                        bundle         apache2
org.wso2.carbon.identity.auth.service_1.9.50.jar                                                    bundle         apache2
org.wso2.carbon.server.admin.ui_4.10.101.jar                                                        bundle         apache2
httpcore_4.4.16.wso2v1.jar                                                                          bundle         apache2
annogen_0.1.0.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.identity.user.account.association.stub_5.5.12.jar                                   bundle         apache2
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1
org.wso2.carbon.event.publisher.admin_5.2.64.jar                                                    bundle         apache2
org.wso2.carbon.event.client_4.10.25.jar                                                            bundle         apache2
org.wso2.carbon.identity.functions.library.mgt.stub_7.8.586.jar                                     bundle         apache2
woden_1.0.0.M9-wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.user_1.2.84.jar                                 bundle         apache2
org.wso2.carbon.registry.admin.api_4.8.50.jar                                                       bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.jwt.decode_1.2.84.jar                           bundle         apache2
org.wso2.carbon.um.ws.api.stub_5.8.10.jar                                                           bundle         apache2
org.eclipse.equinox.p2.director.app_1.0.300.v20150129-0838.jar                                      bundle         epl1
hazelcast_5.3.6.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.client.attestation.mgt_7.8.586.jar                                         bundle         apache2
org.wso2.carbon.registry.properties.stub_4.8.50.jar                                                 bundle         apache2
org.wso2.carbon.identity.user.store.configuration.deployer_7.8.586.jar                              bundle         apache2
org.wso2.carbon.identity.consent.server.configs.mgt_7.8.586.jar                                     bundle         apache2
org.wso2.carbon.statistics.ui_4.10.25.jar                                                           bundle         apache2
org.wso2.carbon.crypto.impl_1.1.16.jar                                                              bundle         apache2
org.wso2.carbon.identity.organization.config.service_2.0.35.jar                                     bundle         apache2
org.wso2.carbon.identity.organization.management.handler_2.0.35.jar                                 bundle         apache2
org.wso2.carbon.feature.mgt.core_4.10.101.jar                                                       bundle         apache2
org.wso2.carbon.xfer_4.2.0.jar                                                                      bundle         apache2
org.wso2.carbon.registry.search_4.8.50.jar                                                          bundle         apache2
org.ops4j.pax.logging.pax-logging-log4j2_2.1.0.wso2v5.jar                                           bundle         apache2
org.wso2.carbon.event.output.adapter.kafka_5.2.64.jar                                               bundle         apache2
org.wso2.carbon.roles.mgt.stub_4.10.101.jar                                                         bundle         apache2
org.wso2.carbon.identity.organization.discovery.service_2.0.35.jar                                  bundle         apache2
org.wso2.carbon.identity.tools.saml.validator.stub_5.5.13.jar                                       bundle         apache2
org.wso2.carbon.identity.password.expiry_1.11.145.jar                                               bundle         apache2
org.wso2.carbon.event.ws_4.10.25.jar                                                                bundle         apache2
jibx_1.2.1.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.identity.organization.user.invitation.management_2.0.35.jar                         bundle         apache2
org.wso2.carbon.extension.identity.authenticator.totp.connector_3.3.41.jar                          bundle         apache2
org.wso2.carbon.identity.local.auth.emailotp_1.0.52.jar                                             bundle         apache2
org.apache.santuario.xmlsec_2.3.4.jar                                                               bundle         apache2
org.wso2.carbon.identity.cors.valve_1.9.50.jar                                                      bundle         apache2
axis2-jaxbri_1.6.1.wso2v42.jar                                                                      bundle         apache2
org.eclipse.equinox.p2.engine_2.3.0.v20140506-1720.jar                                              bundle         epl1
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20140523-0116.jar                                bundle         epl1
org.wso2.carbon.registry.resource_4.8.50.jar                                                        bundle         apache2
xmlbeans_5.1.1.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.event.stream.core_5.2.64.jar                                                        bundle         apache2
org.wso2.carbon.extension.identity.verification.ui_1.0.16.jar                                       bundle         apache2
org.wso2.carbon.identity.authorization.common_7.8.586.jar                                           bundle         apache2
org.wso2.carbon.identity.input.validation.mgt_7.8.586.jar                                           bundle         apache2
org.wso2.carbon.identity.extension.mgt_7.8.586.jar                                                  bundle         apache2
org.wso2.carbon.event.output.adapter.websocket.local_5.2.64.jar                                     bundle         apache2
org.wso2.carbon.event.admin_4.10.25.jar                                                             bundle         apache2
org.wso2.carbon.event.output.adapter.core_5.2.64.jar                                                bundle         apache2
org.wso2.carbon.identity.recovery_1.11.145.jar                                                      bundle         apache2
org.eclipse.equinox.p2.director_2.3.100.v20140224-1921.jar                                          bundle         epl1
org.wso2.carbon.identity.authenticator.mutualssl_5.5.2.jar                                          bundle         apache2
org.wso2.carbon.security.mgt.stub_7.8.586.jar                                                       bundle         apache2
org.wso2.carbon.identity.oauth.ciba_7.0.385.jar                                                     bundle         apache2
org.wso2.carbon.identity.rule.metadata_7.8.586.jar                                                  bundle         apache2
h2-engine_2.2.224.wso2v2.jar                                                                        bundle         mpl20
h2-2.2.224.jar                                                                                      jarinbundle    epl1 + mpl20
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1
org.wso2.carbon.identity.user.onboard.core.service_1.11.145.jar                                     bundle         apache2
org.wso2.carbon.logging.view_4.10.25.jar                                                            bundle         apache2
org.wso2.carbon.identity.data.publisher.audit.common_1.4.8.jar                                      bundle         apache2
org.wso2.carbon.tomcat_4.10.101.jar                                                                 bundle         apache2
org.wso2.carbon.deployment.synchronizer_4.10.25.jar                                                 bundle         apache2
jettison_1.5.4.wso2v1.jar                                                                           bundle         apache2
json_3.0.0.wso2v4.jar                                                                               bundle         apache2
org.wso2.carbon.user.mgt.stub_7.8.586.jar                                                           bundle         apache2
org.wso2.carbon.identity.cors.mgt.core_7.8.586.jar                                                  bundle         apache2
org.wso2.carbon.event.output.adapter.jms_5.2.64.jar                                                 bundle         apache2
geronimo-jms_1.1_spec-1.1.1.jar                                                                     jarinbundle    apache2
org.wso2.carbon.identity.cors.service_1.9.50.jar                                                    bundle         apache2
org.wso2.carbon.identity.piicontroller_1.11.145.jar                                                 bundle         apache2
org.wso2.carbon.identity.functions.library.mgt_7.8.586.jar                                          bundle         apache2
org.wso2.carbon.identity.branding.preference.management.core_1.1.34.jar                             bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.7.0.jar                                                    bundle         apache2
org.wso2.carbon.identity.mgt.ui_7.8.586.jar                                                         bundle         apache2
org.wso2.carbon.identity.password.policy_1.11.145.jar                                               bundle         apache2
org.wso2.carbon.event.output.adapter.soap_5.2.64.jar                                                bundle         apache2
org.wso2.carbon.identity.scim.common_5.7.14.jar                                                     bundle         apache2
org.wso2.carbon.identity.oauth.rar_7.0.385.jar                                                      bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.notification_1.2.84.jar                         bundle         apache2
guice_3.0.0.wso2v1.jar                                                                              bundle         apache2
org.wso2.carbon.event.output.adapter.sms_5.2.64.jar                                                 bundle         apache2
org.wso2.carbon.identity.authenticator.emailotp_4.1.35.jar                                          bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.analytics_1.2.84.jar                            bundle         apache2
org.wso2.carbon.identity.event_7.8.586.jar                                                          bundle         apache2
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                                     bundle         epl1
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2
org.wso2.carbon.identity.query.saml_5.11.62.jar                                                     bundle         apache2
tyrus-standalone-client_1.7.0.wso2v1.jar                                                            bundle         cddl1
org.wso2.charon3.core_5.0.3.jar                                                                     bundle         apache2
org.wso2.carbon.crypto.provider_1.1.16.jar                                                          bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.stub_5.9.14.jar                                    bundle         apache2
com.fasterxml.jackson.core.jackson-core_2.17.2.jar                                                  bundle         apache2
org.wso2.carbon.event.output.adapter.ui_5.2.64.jar                                                  bundle         apache2
org.wso2.carbon.identity.organization.application.resource.hierarchy.traverse.service_2.0.35.jar    bundle         apache2
org.wso2.carbon.identity.application.default.auth.sequence.mgt.stub_7.8.586.jar                     bundle         apache2
org.wso2.carbon.extension.identity.verification.provider_1.0.16.jar                                 bundle         apache2
org.wso2.carbon.identity.oauth2.token.handler.clientauth.jwt_2.5.33.jar                             bundle         apache2
org.wso2.carbon.identity.unique.claim.mgt_7.8.586.jar                                               bundle         apache2
org.wso2.carbon.identity.application.common_7.8.586.jar                                             bundle         apache2
org.wso2.carbon.identity.organization.management.governance.connector_2.0.35.jar                    bundle         apache2
org.wso2.carbon.event.output.adapter.rdbms_5.2.64.jar                                               bundle         apache2
org.wso2.carbon.logging.remote.config.ui_4.10.25.jar                                                bundle         apache2
twilio.wso2_9.14.0.wso2v1.jar                                                                       bundle         apache2
twilio-9.14.0.jar                                                                                   jarinbundle    mit
org.wso2.carbon.identity.governance.stub_7.8.586.jar                                                bundle         apache2
org.wso2.carbon.tenant.redirector.servlet_4.11.45.jar                                               bundle         apache2
org.wso2.carbon.identity.role.mgt.core_7.8.586.jar                                                  bundle         apache2
bctls-jdk18on_1.81.0.wso2v1.jar                                                                     bundle         bouncy
bcutil-jdk18on-1.81.jar                                                                             jarinbundle    bouncy
bctls-jdk18on-1.81.jar                                                                              jarinbundle    bouncy
org.wso2.carbon.identity.oauth.dcr_7.0.385.jar                                                      bundle         apache2
org.wso2.carbon.identity.workflow.engine_1.0.22.jar                                                 bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.choreo_1.2.84.jar                               bundle         apache2
org.wso2.carbon.identity.tools.saml.validator_5.5.13.jar                                            bundle         apache2
org.wso2.carbon.qpid.stub_4.10.25.jar                                                               bundle         apache2
tomcat_9.0.102.wso2v1.jar                                                                           bundle         apache2
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                                                   bundle         epl1
org.wso2.carbon.identity.application.mgt.ui_7.8.586.jar                                             bundle         apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                                             bundle         epl1
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                                                   bundle         epl1
com.google.guava.failureaccess_1.0.2.jar                                                            bundle         apache2
org.wso2.carbon.identity.framework.async.operation.status.mgt_7.8.586.jar                           bundle         apache2
org.wso2.carbon.crypto.api_1.1.16.jar                                                               bundle         apache2
org.wso2.stratos.identity.dashboard.ui_2.2.1.jar                                                    bundle         apache2
commons-cli_1.2.0.wso2v1.jar                                                                        bundle         apache2
vertx-json-schema_4.5.11.wso2v1.jar                                                                 bundle         apache2 + epl1
poi-ooxml_5.2.3.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.context.rewrite.valve_1.9.50.jar                                           bundle         apache2
commons-io_2.17.0.wso2v1.jar                                                                        bundle         apache2
org.sat4j.pb_2.3.5.v201308161310.jar                                                                bundle         epl1 + lgpl2
neethi_2.0.4.wso2v5.jar                                                                             bundle         apache2
org.wso2.carbon.identity.oauth_7.0.385.jar                                                          bundle         apache2
org.wso2.carbon.tenant.dispatcher_4.11.45.jar                                                       bundle         apache2
org.eclipse.equinox.p2.updatechecker_1.1.200.v20131119-0908.jar                                     bundle         epl1
org.wso2.carbon.idp.mgt_7.8.586.jar                                                                 bundle         apache2
org.wso2.carbon.identity.event.handler.notification_1.9.73.jar                                      bundle         apache2
org.wso2.carbon.logging.updater_4.10.25.jar                                                         bundle         apache2
org.wso2.carbon.role.mgt.ui_7.8.586.jar                                                             bundle         apache2
org.wso2.identity.webhook.wso2.event.handler_1.0.394.jar                                            bundle         apache2
org.wso2.carbon.identity.api.resource.mgt_7.8.586.jar                                               bundle         apache2
org.wso2.carbon.base_4.10.101.jar                                                                   bundle         apache2
org.wso2.carbon.identity.branding.preference.resolver_1.1.34.jar                                    bundle         apache2
org.objectweb.asm_9.2.0.jar                                                                         bundle         bsd3
org.wso2.carbon.identity.organization.management.tomcat.ext.tenant.resolver_2.0.35.jar              bundle         apache2
kaptcha_2.3.0.wso2v1.jar                                                                            bundle         apache2
bcpkix-jdk18on_1.81.0.wso2v1.jar                                                                    bundle         bouncy
bcpkix-jdk18on-1.81.jar                                                                             jarinbundle    bouncy
org.wso2.carbon.deployment.synchronizer.subversion_4.10.25.jar                                      bundle         apache2
org.wso2.carbon.identity.consent.mgt_7.8.586.jar                                                    bundle         apache2
org.wso2.carbon.pax-logging-log4j2-plugins_4.10.101.jar                                             bundle         apache2
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1
org.wso2.carbon.identity.sp.metadata.saml2_1.8.5.jar                                                bundle         apache2
org.wso2.carbon.logging.service_4.10.25.jar                                                         bundle         apache2
org.wso2.carbon.identity.role.v2.mgt.core_7.8.586.jar                                               bundle         apache2
org.wso2.carbon.identity.oauth2.grant.organizationswitch_1.1.31.jar                                 bundle         apache2
org.wso2.carbon.um.ws.service_5.8.10.jar                                                            bundle         apache2
org.wso2.carbon.hazelcast_4.10.101.jar                                                              bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.ui_5.9.14.jar                                      bundle         apache2
org.wso2.carbon.event.output.adapter.http_5.2.64.jar                                                bundle         apache2
org.wso2.carbon.identity.tenant.resource.manager_1.11.145.jar                                       bundle         apache2
bcel_6.7.0.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.identity.application.authenticator.requestpath.basicauth_5.5.7.jar                  bundle         apache2
org.wso2.carbon.identity.mgt.stub_7.8.586.jar                                                       bundle         apache2
org.wso2.carbon.registry.common_4.8.50.jar                                                          bundle         apache2
org.wso2.carbon.identity.subscription.management_7.8.586.jar                                        bundle         apache2
org.wso2.carbon.event.processor.manager.commons_5.2.64.jar                                          bundle         apache2
org.wso2.carbon.identity.workflow.mgt_7.8.586.jar                                                   bundle         apache2
org.wso2.carbon.identity.webhook.management_7.8.586.jar                                             bundle         apache2
org.wso2.carbon.core.services_4.10.101.jar                                                          bundle         apache2
org.wso2.carbon.directory.server.manager_7.8.586.jar                                                bundle         apache2
org.wso2.carbon.identity.organization.management.authz.service_2.0.35.jar                           bundle         apache2
org.wso2.carbon.identity.oauth2.dpop_2.0.7.jar                                                      bundle         apache2
org.wso2.carbon.osgi.security_4.10.101.jar                                                          bundle         apache2
org.wso2.carbon.security.mgt_7.8.586.jar                                                            bundle         apache2
poi_5.2.3.wso2v1.jar                                                                                bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.11.45.jar                                          bundle         apache2
google-auth-library-oauth2-http_1.20.0.wso2v2.jar                                                   bundle         bsd3
org.wso2.carbon.identity.application.authenticator.organization.login_1.1.52.jar                    bundle         apache2
org.wso2.identity.styles_7.2.0.jar                                                                  bundle         apache2
org.wso2.carbon.ui.menu.registry_4.9.30.jar                                                         bundle         apache2
com.fasterxml.jackson.core.jackson-annotations_2.17.2.jar                                           bundle         apache2
org.wso2.carbon.identity.multi.attribute.login.mgt_7.8.586.jar                                      bundle         apache2
org.wso2.carbon.identity.local.auth.smsotp.event.handler_1.0.40.jar                                 bundle         apache2
svn-client-adapter_1.10.9.wso2v1.jar                                                                bundle         apache2
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                                      bundle         epl1
org.wso2.carbon.extension.identity.authenticator.backupcode.connector_0.0.20.jar                    bundle         apache2
org.eclipse.equinox.p2.repository.tools_2.1.0.v20131211-1531.jar                                    bundle         epl1
nimbus-jose-jwt_7.9.0.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.framework.exporter_4.10.101.jar                                                     bundle         apache2
org.wso2.carbon.registry.profiles.ui_4.8.50.jar                                                     bundle         apache2
org.wso2.carbon.identity.application.authenticator.oauth2_1.0.12.jar                                bundle         apache2
org.wso2.carbon.identity.agent.manager_1.0.9.jar                                                    bundle         apache2
httpasyncclient_4.1.3.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.identity.auth.valve_1.9.50.jar                                                      bundle         apache2
org.wso2.carbon.identity.application.authenticator.oidc_5.12.36.jar                                 bundle         apache2
org.wso2.carbon.identity.user.store.configuration_7.8.586.jar                                       bundle         apache2
org.wso2.carbon.identity.claim.metadata.mgt_7.8.586.jar                                             bundle         apache2
jsr105_1.0.1.wso2v1.jar                                                                             bundle         apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2
org.wso2.carbon.identity.tools.saml.validator.ui_5.5.13.jar                                         bundle         apache2
org.wso2.carbon.ui_4.10.101.jar                                                                     bundle         apache2
com.fasterxml.jackson.dataformat.jackson-dataformat-cbor_2.17.2.jar                                 bundle         apache2
org.wso2.carbon.identity.sso.saml.ui_5.11.62.jar                                                    bundle         apache2
org.eclipse.equinox.p2.core_2.3.0.v20131211-1531.jar                                                bundle         epl1
commons-httpclient_3.1.0.wso2v6.jar                                                                 bundle         apache2
cors-filter_1.7.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.identity.user.store.configuration.ui_7.8.586.jar                                    bundle         apache2
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1
siddhi-core_3.2.11.jar                                                                              bundle         apache2
org.wso2.carbon.identity.topic.management_7.8.586.jar                                               bundle         apache2
org.sat4j.core_2.3.5.v201308161310.jar                                                              bundle         epl1 + lgpl2
org.wso2.carbon.directory.server.manager.common_7.8.586.jar                                         bundle         apache2
org.eclipse.equinox.p2.artifact.repository_1.1.300.v20131211-1531.jar                               bundle         epl1
org.wso2.carbon.identity.auth.attribute.handler_1.11.145.jar                                        bundle         apache2
org.wso2.carbon.identity.user.profile.stub_7.8.586.jar                                              bundle         apache2
org.wso2.carbon.identity.organization.management.tenant.association_2.0.35.jar                      bundle         apache2
org.wso2.carbon.user.mgt.workflow_6.0.2.jar                                                         bundle         apache2
org.wso2.carbon.registry.profiles_4.8.50.jar                                                        bundle         apache2
org.wso2.carbon.identity.multi.attribute.login.resolver.regex_1.11.145.jar                          bundle         apache2
org.wso2.identity.webhook.common.event.handler_1.0.394.jar                                          bundle         apache2
org.wso2.carbon.identity.organization.management.ext_2.0.35.jar                                     bundle         apache2
org.wso2.carbon.application.upload_4.10.20.jar                                                      bundle         apache2
org.wso2.carbon.identity.application.authenticator.facebook-5.2.22.jar                              bundle         apache2
org.wso2.carbon.identity.application.authenticator.live-5.2.5.jar                                   bundle         apache2
org.wso2.carbon.extension.identity.authenticator.smsotp.connector-3.3.41.jar                        bundle         apache2
org.wso2.carbon.identity.oauth2.grant.jwt-2.3.9.jar                                                 bundle         apache2
org.wso2.carbon.identity.application.authenticator.basicauth.jwt-6.8.49.jar                         bundle         apache2
org.wso2.carbon.extension.identity.authenticator.twitter.connector-1.1.2.jar                        bundle         apache2
org.wso2.carbon.extension.identity.authenticator.github.connector-1.1.20.jar                        bundle         apache2
org.wso2.carbon.identity.local.auth.api.core-3.0.8.jar                                              bundle         apache2
org.wso2.carbon.identity.application.authenticator.samlsso-5.9.10.jar                               bundle         apache2
org.wso2.carbon.identity.application.authenticator.basicauth-6.8.49.jar                             bundle         apache2
org.wso2.carbon.identity.application.authentication.handler.identifier-6.8.49.jar                   bundle         apache2
org.wso2.carbon.extension.identity.x509Certificate.valve-1.1.27.jar                                 bundle         apache2
org.wso2.carbon.extension.identity.authenticator.x509Certificate.connector-3.1.34.jar               bundle         apache2
org.wso2.carbon.extension.identity.authenticator.office365.connector-2.1.9.jar                      bundle         apache2
org.wso2.carbon.identity.provisioning.connector.google-5.2.8.jar                                    bundle         apache2
opencensus-contrib-http-util-0.30.0.jar                                                             jarinbundle    apache2
google-http-client-jackson2-1.34.0.jar                                                              jarinbundle    apache2
jsr305-1.3.9.jar                                                                                    jarinbundle    apache2
google-api-services-admin-directory_v1-rev28-1.17.0-rc.jar                                          jarinbundle    apache2
grpc-context-1.43.2.jar                                                                             jarinbundle    apache2
google-oauth-client-1.34.0.jar                                                                      jarinbundle    apache2
opencensus-api-0.30.0.jar                                                                           jarinbundle    apache2
google-api-client-1.34.0.jar                                                                        jarinbundle    apache2
google-http-client-1.34.0.jar                                                                       jarinbundle    apache2
org.wso2.carbon.identity.oauth2.token.handler.clientauth.mutualtls-2.5.30.jar                       bundle         apache2
org.wso2.carbon.identity.application.authenticator.apple-1.0.9.jar                                  bundle         apache2
org.wso2.carbon.identity.application.authentication.handler.session-6.8.49.jar                      bundle         apache2
org.wso2.carbon.identity.provisioning.connector.salesforce-5.2.10.jar                               bundle         apache2
org.wso2.identity.event.http.publisher-1.0.38.jar                                                   bundle         apache2
org.wso2.carbon.identity.application.authenticator.fido-5.4.28.jar                                  bundle         apache2
u2flib-server-core-0.14.0.jar                                                                       jarinbundle    bsd
